index,class
5798,1
5799,6
5800,1
5801,9
5802,7
5803,6
5804,8
5805,4
5806,2
5807,5
5808,9
5809,6
5810,7
5811,9
5812,1
5813,0
5814,9
5815,8
5816,0
5817,5
5818,0
5819,3
5820,0
5821,3
5822,7
5823,2
5824,6
5825,7
5826,9
5827,3
5828,2
5829,0
5830,3
5831,4
5832,1
5833,3
5834,9
5835,4
5836,6
5837,2
5838,6
5839,0
5840,9
5841,1
5842,2
5843,0
5844,9
5845,8
5846,3
5847,9
5848,3
5849,4
5850,7
5851,1
5852,6
5853,6
5854,1
5855,6
5856,3
5857,2
5858,0
5859,1
5860,4
5861,8
5862,9
5863,6
5864,3
5865,9
5866,2
5867,6
5868,6
5869,8
5870,4
5871,5
5872,3
5873,8
5874,1
5875,9
5876,3
5877,2
5878,3
5879,0
5880,1
5881,4
5882,5
5883,6
5884,3
5885,5
5886,5
5887,5
5888,2
5889,3
5890,6
5891,8
5892,6
5893,0
5894,9
5895,6
5896,3
5897,0
5898,7
5899,8
5900,5
5901,2
5902,1
5903,6
5904,3
5905,2
5906,5
5907,1
5908,3
5909,4
5910,0
5911,3
5912,7
5913,0
5914,3
5915,8
5916,1
5917,7
5918,9
5919,6
5920,8
5921,4
5922,4
5923,8
5924,7
5925,6
5926,8
5927,4
5928,0
5929,4
5930,7
5931,3
5932,1
5933,3
5934,3
5935,9
5936,9
5937,0
5938,4
5939,9
5940,6
5941,1
5942,9
5943,3
5944,9
5945,7
5946,0
5947,3
5948,9
5949,4
5950,2
5951,6
5952,9
5953,0
5954,6
5955,0
5956,3
5957,6
5958,1
5959,4
5960,3
5961,8
5962,9
5963,7
5964,5
5965,1
5966,0
5967,2
5968,5
5969,0
5970,4
5971,2
5972,0
5973,2
5974,9
5975,6
5976,9
5977,6
5978,1
5979,8
5980,5
5981,1
5982,4
5983,9
5984,2
5985,8
5986,4
5987,0
5988,1
5989,3
5990,9
5991,0
5992,1
5993,2
5994,8
5995,2
5996,7
5997,8
5998,8
5999,5
6000,9
6001,9
6002,7
6003,1
6004,7
6005,9
6006,7
6007,9
6008,1
6009,6
6010,2
6011,8
6012,3
6013,4
6014,5
6015,1
6016,2
6017,7
6018,2
6019,7
6020,7
6021,1
6022,8
6023,4
6024,2
6025,6
6026,2
6027,0
6028,4
6029,0
6030,1
6031,9
6032,0
6033,6
6034,9
6035,1
6036,1
6037,6
6038,4
6039,6
6040,5
6041,0
6042,3
6043,3
6044,2
6045,7
6046,4
6047,6
6048,0
6049,1
6050,4
6051,5
6052,5
6053,1
6054,7
6055,6
6056,0
6057,0
6058,9
6059,5
6060,6
6061,5
6062,3
6063,5
6064,8
6065,7
6066,5
6067,7
6068,9
6069,6
6070,3
6071,3
6072,3
6073,3
6074,5
6075,5
6076,6
6077,5
6078,8
6079,6
6080,4
6081,8
6082,8
6083,3
6084,6
6085,8
6086,4
6087,5
6088,7
6089,3
6090,4
6091,7
6092,3
6093,5
6094,7
6095,8
6096,8
6097,4
6098,3
6099,3
6100,6
6101,3
6102,3
6103,7
6104,2
6105,5
6106,3
6107,8
6108,3
6109,7
6110,0
6111,0
6112,4
6113,0
6114,4
6115,9
6116,8
6117,7
6118,5
6119,9
6120,6
6121,7
6122,7
6123,4
6124,2
6125,1
6126,4
6127,5
6128,9
6129,6
6130,1
6131,8
6132,3
6133,9
6134,1
6135,9
6136,8
6137,8
6138,9
6139,6
6140,5
6141,6
6142,6
6143,6
6144,6
6145,4
6146,2
6147,2
6148,8
6149,2
6150,1
6151,0
6152,8
6153,6
6154,3
6155,5
6156,8
6157,7
6158,5
6159,6
6160,8
6161,9
6162,9
6163,0
6164,2
6165,2
6166,6
6167,7
6168,6
6169,2
6170,6
6171,4
6172,3
6173,6
6174,6
6175,7
6176,3
6177,6
6178,7
6179,3
6180,7
6181,0
6182,6
6183,2
6184,1
6185,1
6186,0
6187,4
6188,3
6189,8
6190,8
6191,5
6192,8
6193,1
6194,6
6195,0
6196,6
6197,4
6198,2
6199,5
6200,3
6201,8
6202,0
6203,8
6204,0
6205,9
6206,3
6207,9
6208,5
6209,3
6210,9
6211,8
6212,0
6213,6
6214,7
6215,8
6216,8
6217,9
6218,6
6219,9
6220,3
6221,9
6222,1
6223,8
6224,5
6225,4
6226,0
6227,5
6228,1
6229,9
6230,7
6231,4
6232,8
6233,0
6234,8
6235,2
6236,8
6237,3
6238,1
6239,8
6240,8
6241,9
6242,4
6243,3
6244,9
6245,6
6246,7
6247,2
6248,3
6249,5
6250,0
6251,9
6252,3
6253,9
6254,6
6255,7
6256,9
6257,5
6258,5
6259,6
6260,1
6261,4
6262,3
6263,0
6264,9
6265,1
6266,0
6267,1
6268,0
6269,2
6270,6
6271,9
6272,8
6273,3
6274,4
6275,9
6276,1
6277,0
6278,6
6279,2
6280,7
6281,2
6282,5
6283,9
6284,8
6285,0
6286,8
6287,3
6288,9
6289,1
6290,6
6291,0
6292,9
6293,4
6294,9
6295,5
6296,4
6297,6
6298,0
6299,1
6300,4
6301,2
6302,1
6303,1
6304,3
6305,9
6306,0
6307,2
6308,0
6309,7
6310,9
6311,6
6312,3
6313,4
6314,1
6315,1
6316,8
6317,6
6318,8
6319,6
6320,1
6321,6
6322,0
6323,3
6324,6
6325,4
6326,6
6327,2
6328,2
6329,2
6330,0
6331,6
6332,4
6333,5
6334,7
6335,0
6336,6
6337,5
6338,3
6339,4
6340,6
6341,8
6342,0
6343,5
6344,6
6345,8
6346,3
6347,9
6348,6
6349,3
6350,9
6351,9
6352,1
6353,0
6354,9
6355,9
6356,6
6357,0
6358,6
6359,4
6360,6
6361,8
6362,8
6363,1
6364,7
6365,1
6366,8
6367,9
6368,3
6369,8
6370,8
6371,3
6372,9
6373,0
6374,9
6375,8
6376,4
6377,7
6378,1
6379,1
6380,8
6381,4
6382,5
6383,6
6384,2
6385,7
6386,7
6387,2
6388,2
6389,2
6390,9
6391,1
6392,7
6393,5
6394,7
6395,6
6396,9
6397,1
6398,3
6399,9
6400,7
6401,8
6402,7
6403,6
6404,3
6405,0
6406,6
6407,1
6408,6
6409,6
6410,4
6411,7
6412,1
6413,1
6414,5
6415,8
6416,1
6417,9
6418,6
6419,7
6420,7
6421,5
6422,6
6423,8
6424,2
6425,4
6426,4
6427,1
6428,5
6429,7
6430,3
6431,7
6432,2
6433,9
6434,9
6435,9
6436,9
6437,1
6438,5
6439,0
6440,4
6441,5
6442,6
6443,9
6444,0
6445,2
6446,6
6447,6
6448,5
6449,7
6450,2
6451,9
6452,9
6453,2
6454,2
6455,8
6456,6
6457,3
6458,6
6459,1
6460,6
6461,3
6462,5
6463,6
6464,3
6465,7
6466,2
6467,0
6468,6
6469,8
6470,8
6471,3
6472,7
6473,7
6474,6
6475,9
6476,1
6477,0
6478,4
6479,3
6480,2
6481,3
6482,6
6483,4
6484,5
6485,1
6486,3
6487,8
6488,4
6489,6
6490,4
6491,4
6492,0
6493,2
6494,5
6495,4
6496,9
6497,7
6498,9
6499,3
6500,1
6501,2
6502,7
6503,5
6504,2
6505,6
6506,2
6507,8
6508,4
6509,7
6510,7
6511,8
6512,6
6513,6
6514,8
6515,2
6516,2
6517,8
6518,5
6519,6
6520,2
6521,1
6522,9
6523,7
6524,8
6525,0
6526,4
6527,3
6528,9
6529,4
6530,9
6531,0
6532,3
6533,8
6534,0
6535,8
6536,9
6537,4
6538,2
6539,0
6540,0
6541,1
6542,6
6543,0
6544,8
6545,9
6546,3
6547,4
6548,6
6549,8
6550,1
6551,6
6552,9
6553,7
6554,0
6555,7
6556,5
6557,9
6558,7
6559,9
6560,7
6561,3
6562,5
6563,6
6564,2
6565,2
6566,9
6567,0
6568,7
6569,4
6570,3
6571,4
6572,3
6573,5
6574,2
6575,4
6576,6
6577,7
6578,5
6579,8
6580,6
6581,4
6582,9
6583,8
6584,7
6585,7
6586,3
6587,2
6588,5
6589,0
6590,2
6591,8
6592,5
6593,2
6594,2
6595,6
6596,4
6597,9
6598,5
6599,9
6600,3
6601,5
6602,8
6603,0
6604,0
6605,0
6606,4
6607,1
6608,7
6609,7
6610,5
6611,3
6612,1
6613,5
6614,5
6615,9
6616,5
6617,8
6618,1
6619,7
6620,3
6621,2
6622,9
6623,8
6624,1
6625,3
6626,6
6627,5
6628,4
6629,2
6630,9
6631,5
6632,2
6633,3
6634,9
6635,7
6636,1
6637,2
6638,6
6639,1
6640,7
6641,4
6642,9
6643,4
6644,5
6645,9
6646,6
6647,0
6648,3
6649,7
6650,3
6651,7
6652,4
6653,3
6654,5
6655,8
6656,5
6657,0
6658,5
6659,1
6660,4
6661,0
6662,6
6663,3
6664,4
6665,1
6666,8
6667,2
6668,2
6669,8
6670,1
6671,8
6672,4
6673,2
6674,5
6675,3
6676,4
6677,2
6678,2
6679,6
6680,1
6681,4
6682,4
6683,5
6684,2
6685,6
6686,7
6687,5
6688,8
6689,5
6690,5
6691,8
6692,8
6693,5
6694,4
6695,8
6696,4
6697,2
6698,9
6699,5
6700,6
6701,2
6702,9
6703,1
6704,4
6705,0
6706,1
6707,3
6708,9
6709,4
6710,5
6711,7
6712,8
6713,7
6714,1
6715,6
6716,4
6717,6
6718,6
6719,2
6720,8
6721,9
6722,9
6723,4
6724,6
6725,5
6726,2
6727,0
6728,2
6729,2
6730,2
6731,0
6732,7
6733,0
6734,6
6735,0
6736,7
6737,6
6738,7
6739,8
6740,5
6741,8
6742,2
6743,9
6744,8
6745,8
6746,9
6747,9
6748,7
6749,3
6750,8
6751,0
6752,1
6753,6
6754,6
6755,4
6756,9
6757,5
6758,0
6759,3
6760,9
6761,5
6762,1
6763,6
6764,6
6765,0
6766,2
6767,6
6768,8
6769,2
6770,4
6771,3
6772,4
6773,5
6774,6
6775,6
6776,6
6777,8
6778,1
6779,3
6780,3
6781,6
6782,3
6783,9
6784,7
6785,6
6786,5
6787,2
6788,7
6789,4
6790,3
6791,4
6792,0
6793,3
6794,3
6795,4
6796,8
6797,2
6798,5
6799,9
6800,7
6801,4
6802,0
6803,4
6804,1
6805,0
6806,1
6807,1
6808,8
6809,2
6810,6
6811,1
6812,4
6813,9
6814,9
6815,4
6816,8
6817,5
6818,4
6819,9
6820,6
6821,8
6822,3
6823,6
6824,9
6825,6
6826,6
6827,4
6828,6
6829,0
6830,4
6831,4
6832,9
6833,4
6834,4
6835,4
6836,8
6837,7
6838,2
6839,7
6840,8
6841,0
6842,1
6843,1
6844,6
6845,5
6846,6
6847,4
6848,8
6849,3
6850,2
6851,8
6852,6
6853,8
6854,6
6855,6
6856,0
6857,7
6858,2
6859,8
6860,5
6861,5
6862,1
6863,4
6864,5
6865,1
6866,9
6867,6
6868,1
6869,7
6870,8
6871,2
6872,5
6873,9
6874,8
6875,4
6876,6
6877,6
6878,1
6879,9
6880,3
6881,8
6882,8
6883,6
6884,6
6885,1
6886,9
6887,1
6888,2
6889,3
6890,3
6891,0
6892,5
6893,3
6894,8
6895,9
6896,5
6897,7
6898,5
6899,1
6900,4
6901,6
6902,0
6903,6
6904,5
6905,4
6906,8
6907,8
6908,1
6909,9
6910,0
6911,9
6912,2
6913,6
6914,7
6915,2
6916,6
6917,1
6918,5
6919,9
6920,3
6921,6
6922,4
6923,2
6924,0
6925,6
6926,9
6927,5
6928,8
6929,3
6930,8
6931,2
6932,9
6933,7
6934,7
6935,4
6936,4
6937,2
6938,0
6939,3
6940,7
6941,6
6942,7
6943,6
6944,1
6945,4
6946,0
6947,5
6948,5
6949,5
6950,8
6951,6
6952,7
6953,2
6954,3
6955,5
6956,5
6957,6
6958,3
6959,3
6960,4
6961,4
6962,2
6963,8
6964,5
6965,4
6966,9
6967,5
6968,5
6969,6
6970,1
6971,8
6972,7
6973,7
6974,6
6975,0
6976,3
6977,7
6978,5
6979,2
6980,2
6981,0
6982,0
6983,0
6984,6
6985,7
6986,6
6987,1
6988,8
6989,7
6990,0
6991,0
6992,8
6993,0
6994,9
6995,9
6996,8
6997,4
6998,4
6999,3
7000,4
7001,0
7002,2
7003,1
7004,0
7005,0
7006,4
7007,4
7008,3
7009,9
7010,6
7011,3
7012,2
7013,5
7014,9
7015,3
7016,8
7017,3
7018,6
7019,6
7020,7
7021,1
7022,1
7023,7
7024,6
7025,7
7026,9
7027,8
7028,7
7029,6
7030,7
7031,8
7032,6
7033,1
7034,5
7035,3
7036,6
7037,4
7038,1
7039,3
7040,1
7041,2
7042,1
7043,5
7044,3
7045,1
7046,2
7047,3
7048,3
7049,7
7050,0
7051,7
7052,0
7053,8
7054,2
7055,9
7056,1
7057,8
7058,7
7059,9
7060,9
7061,2
7062,1
7063,2
7064,9
7065,5
7066,5
7067,6
7068,8
7069,8
7070,9
7071,3
7072,9
7073,0
7074,6
7075,0
7076,2
7077,1
7078,8
7079,8
7080,4
7081,3
7082,1
7083,5
7084,2
7085,5
7086,7
7087,8
7088,3
7089,6
7090,7
7091,1
7092,8
7093,9
7094,5
7095,0
7096,4
7097,4
7098,3
7099,4
7100,3
7101,0
7102,7
7103,2
7104,4
7105,8
7106,5
7107,9
7108,8
7109,7
7110,8
7111,8
7112,5
7113,7
7114,3
7115,4
7116,5
7117,5
7118,5
7119,3
7120,7
7121,7
7122,4
7123,8
7124,1
7125,0
7126,7
7127,5
7128,4
7129,8
7130,7
7131,5
7132,8
7133,4
7134,9
7135,3
7136,9
7137,3
7138,2
7139,4
7140,1
7141,8
7142,1
7143,3
7144,5
7145,4
7146,3
7147,8
7148,2
7149,6
7150,2
7151,3
7152,6
7153,7
7154,4
7155,2
7156,3
7157,5
7158,6
7159,0
7160,5
7161,0
7162,2
7163,1
7164,1
7165,4
7166,8
7167,6
7168,1
7169,5
7170,9
7171,6
7172,4
7173,3
7174,2
7175,5
7176,8
7177,4
7178,6
7179,8
7180,6
7181,6
7182,2
7183,6
7184,3
7185,6
7186,5
7187,7
7188,9
7189,4
7190,0
7191,3
7192,5
7193,6
7194,2
7195,5
7196,5
7197,4
7198,5
7199,9
7200,6
7201,8
7202,2
7203,2
7204,4
7205,8
7206,2
7207,4
7208,3
7209,0
7210,3
7211,4
7212,6
7213,7
7214,7
7215,2
7216,2
7217,3
7218,5
7219,5
7220,0
7221,7
7222,8
7223,8
7224,7
7225,0
7226,4
7227,5
7228,7
7229,3
7230,1
7231,1
7232,3
7233,2
7234,3
7235,8
7236,5
7237,4
7238,1
7239,6
7240,6
7241,6
7242,4
7243,9
7244,1
7245,6
7246,2
7247,4
7248,4
7249,5
7250,3
7251,7
7252,0
7253,4
7254,8
7255,7
7256,7
7257,7
7258,3
7259,4
7260,6
7261,9
7262,5
7263,1
7264,0
7265,0
7266,6
7267,2
7268,6
7269,0
7270,4
7271,9
7272,0
7273,0
7274,8
7275,5
7276,7
7277,6
7278,1
7279,9
7280,2
7281,7
7282,6
7283,4
7284,7
7285,2
7286,8
7287,5
7288,2
7289,7
7290,0
7291,5
7292,6
7293,4
7294,5
7295,4
7296,5
7297,3
7298,3
7299,4
7300,7
7301,8
7302,5
7303,9
7304,0
7305,3
7306,5
7307,6
7308,1
7309,8
7310,0
7311,7
7312,4
7313,5
7314,9
7315,5
7316,9
7317,4
7318,5
7319,5
7320,3
7321,4
7322,4
7323,2
7324,6
7325,8
7326,7
7327,8
7328,1
7329,9
7330,0
7331,7
7332,7
7333,3
7334,2
7335,2
7336,2
7337,1
7338,5
7339,8
7340,7
7341,1
7342,0
7343,8
7344,1
7345,9
7346,4
7347,0
7348,4
7349,3
7350,2
7351,5
7352,5
7353,4
7354,4
7355,3
7356,3
7357,2
7358,2
7359,0
7360,3
7361,5
7362,3
7363,7
7364,4
7365,0
7366,3
7367,9
7368,6
7369,5
7370,6
7371,2
7372,2
7373,8
7374,3
7375,2
7376,9
7377,6
7378,7
7379,6
7380,6
7381,2
7382,5
7383,7
7384,6
7385,2
7386,4
7387,8
7388,6
7389,5
7390,0
7391,4
7392,2
7393,7
7394,7
7395,1
7396,8
7397,4
7398,2
7399,3
7400,7
7401,6
7402,4
7403,5
7404,1
7405,3
7406,6
7407,5
7408,0
7409,1
7410,2
7411,8
7412,0
7413,8
7414,2
7415,5
7416,7
7417,3
7418,3
7419,2
7420,1
7421,3
7422,8
7423,5
7424,5
7425,1
7426,0
7427,5
7428,0
7429,4
7430,8
7431,6
7432,9
7433,6
7434,7
7435,6
7436,7
7437,7
7438,2
7439,7
7440,8
7441,0
7442,5
7443,8
7444,7
7445,5
7446,4
7447,0
7448,9
7449,4
7450,6
7451,6
7452,1
7453,2
7454,2
7455,4
7456,3
7457,6
7458,1
7459,7
7460,6
7461,3
7462,4
7463,8
7464,1
7465,6
7466,8
7467,5
7468,7
7469,8
7470,9
7471,4
7472,5
7473,7
7474,7
7475,6
7476,2
7477,9
7478,6
7479,7
7480,9
7481,8
7482,6
7483,9
7484,0
7485,2
7486,0
7487,8
7488,0
7489,1
7490,3
7491,2
7492,4
7493,3
7494,4
7495,3
7496,9
7497,5
7498,8
7499,5
7500,4
7501,7
7502,1
7503,3
7504,9
7505,2
7506,0
7507,6
7508,7
7509,9
7510,4
7511,4
7512,0
7513,5
7514,5
7515,1
7516,6
7517,9
7518,1
7519,3
7520,5
7521,7
7522,9
7523,1
7524,7
7525,8
7526,4
7527,3
7528,1
7529,6
7530,9
7531,1
7532,6
7533,3
7534,6
7535,5
7536,6
7537,9
7538,7
7539,2
7540,9
7541,7
7542,7
7543,2
7544,7
7545,7
7546,4
7547,2
7548,6
7549,2
7550,1
7551,3
7552,4
7553,7
7554,7
7555,3
7556,6
7557,6
7558,7
7559,2
7560,7
7561,0
7562,8
7563,3
7564,0
7565,8
7566,2
7567,3
7568,3
7569,3
7570,4
7571,0
7572,1
7573,0
7574,3
7575,4
7576,2
7577,7
7578,9
7579,2
7580,6
7581,0
7582,0
7583,9
7584,5
7585,9
7586,9
7587,6
7588,1
7589,6
7590,6
7591,3
7592,1
7593,9
7594,5
7595,3
7596,0
7597,9
7598,0
7599,0
7600,0
7601,6
7602,9
7603,7
7604,9
7605,4
7606,6
7607,1
7608,6
7609,4
7610,8
7611,5
7612,4
7613,9
7614,3
7615,8
7616,5
7617,4
7618,8
7619,7
7620,5
7621,4
7622,1
7623,4
7624,0
7625,1
7626,6
7627,3
7628,0
7629,1
7630,8
7631,9
7632,1
7633,7
7634,3
7635,9
7636,3
7637,5
7638,8
7639,6
7640,6
7641,9
7642,3
7643,3
7644,9
7645,0
7646,0
7647,9
7648,0
7649,2
7650,6
7651,1
7652,4
7653,5
7654,3
7655,7
7656,7
7657,0
7658,5
7659,3
7660,1
7661,6
7662,7
7663,0
7664,2
7665,3
7666,1
7667,3
7668,6
7669,5
7670,0
7671,3
7672,5
7673,8
7674,7
7675,7
7676,7
7677,9
7678,9
7679,9
7680,7
7681,0
7682,5
7683,9
7684,9
7685,4
7686,3
7687,6
7688,7
7689,3
7690,6
7691,2
7692,6
7693,9
7694,6
7695,0
7696,1
7697,5
7698,5
7699,0
7700,2
7701,6
7702,9
7703,5
7704,3
7705,7
7706,1
7707,9
7708,6
7709,0
7710,0
7711,0
7712,4
7713,6
7714,5
7715,8
7716,9
7717,2
7718,7
7719,8
7720,0
7721,2
7722,9
7723,6
7724,0
7725,8
7726,2
7727,7
7728,5
7729,9
7730,4
7731,1
7732,5
7733,4
7734,1
7735,4
7736,9
7737,1
7738,1
7739,0
7740,4
7741,1
7742,6
7743,0
7744,7
7745,3
7746,2
7747,5
7748,2
7749,5
7750,6
7751,6
7752,0
7753,1
7754,3
7755,5
7756,6
7757,3
7758,4
7759,8
7760,6
7761,0
7762,7
7763,3
7764,2
7765,9
7766,8
7767,9
7768,2
7769,1
7770,8
7771,7
7772,0
7773,5
7774,3
7775,6
7776,5
7777,0
7778,8
7779,1
7780,8
7781,3
7782,3
7783,3
7784,5
7785,6
7786,6
7787,4
7788,0
7789,4
7790,7
7791,0
7792,9
7793,4
7794,3
7795,0
7796,6
7797,9
7798,2
7799,3
7800,3
7801,9
7802,0
7803,5
7804,1
7805,2
7806,0
7807,2
7808,3
7809,1
7810,9
7811,2
7812,9
7813,1
7814,5
7815,8
7816,6
7817,2
7818,2
7819,5
7820,7
7821,6
7822,6
7823,2
7824,0
7825,5
7826,9
7827,3
7828,4
7829,1
7830,9
7831,2
7832,5
7833,1
7834,6
7835,9
7836,4
7837,5
7838,7
7839,9
7840,6
7841,0
7842,6
7843,5
7844,3
7845,5
7846,2
7847,8
7848,4
7849,5
7850,0
7851,7
7852,2
7853,4
7854,4
7855,4
7856,3
7857,2
7858,6
7859,3
7860,5
7861,3
7862,3
7863,5
7864,9
7865,0
7866,5
7867,5
7868,1
7869,4
7870,8
7871,8
7872,3
7873,6
7874,7
7875,6
7876,1
7877,9
7878,5
7879,6
7880,9
7881,1
7882,8
7883,6
7884,7
7885,8
7886,5
7887,5
7888,1
7889,1
7890,9
7891,8
7892,8
7893,6
7894,9
7895,5
7896,6
7897,7
7898,0
7899,2
7900,4
7901,0
7902,6
7903,9
7904,8
7905,7
7906,8
7907,6
7908,3
7909,9
7910,8
7911,7
7912,7
7913,7
7914,9
7915,1
7916,5
7917,2
7918,0
7919,9
7920,4
7921,1
7922,1
7923,3
7924,3
7925,6
7926,3
7927,7
7928,3
7929,4
7930,5
7931,0
7932,8
7933,3
7934,6
7935,9
7936,5
7937,7
7938,8
7939,5
7940,0
7941,7
7942,3
7943,4
7944,1
7945,3
7946,1
7947,7
7948,7
7949,6
7950,2
7951,4
7952,2
7953,5
7954,0
7955,5
7956,4
7957,3
7958,7
7959,0
7960,6
7961,7
7962,6
7963,9
7964,0
7965,6
7966,2
7967,4
7968,8
7969,5
7970,8
7971,0
7972,9
7973,6
7974,0
7975,9
7976,3
7977,1
7978,2
7979,2
7980,0
7981,7
7982,7
7983,3
7984,8
7985,3
7986,1
7987,5
7988,1
7989,0
7990,0
7991,7
7992,1
7993,3
7994,2
7995,5
7996,7
7997,1
7998,2
7999,1
8000,5
8001,0
8002,9
8003,5
8004,4
8005,8
8006,3
8007,6
8008,3
8009,4
8010,1
8011,8
8012,0
8013,8
8014,4
8015,6
8016,4
8017,8
8018,4
8019,9
8020,7
8021,8
8022,8
8023,4
8024,7
8025,4
8026,1
8027,4
8028,9
8029,9
8030,4
8031,9
8032,8
8033,4
8034,6
8035,6
8036,5
8037,8
8038,9
8039,7
8040,4
8041,8
8042,6
8043,1
8044,9
8045,2
8046,6
8047,7
8048,5
8049,8
8050,0
8051,3
8052,6
8053,0
8054,9
8055,5
8056,9
8057,5
8058,7
8059,6
8060,9
8061,9
8062,5
8063,8
8064,3
8065,3
8066,7
8067,1
8068,2
8069,8
8070,3
8071,8
8072,0
8073,3
8074,0
8075,4
8076,8
8077,3
8078,9
8079,5
8080,6
8081,8
8082,2
8083,0
8084,5
8085,8
8086,8
8087,5
8088,3
8089,6
8090,3
8091,6
8092,8
8093,1
8094,9
8095,4
8096,4
8097,5
8098,3
8099,2
8100,0
8101,5
8102,4
8103,6
8104,9
8105,6
8106,0
8107,7
8108,0
8109,7
8110,9
8111,0
8112,7
8113,8
8114,4
8115,1
8116,7
8117,7
8118,3
8119,8
8120,3
8121,7
8122,0
8123,5
8124,0
8125,1
8126,6
8127,3
8128,4
8129,5
8130,9
8131,4
8132,8
8133,0
8134,9
8135,6
8136,0
8137,8
8138,9
8139,2
8140,7
8141,0
8142,2
8143,4
8144,6
8145,9
8146,6
8147,1
8148,3
8149,7
8150,2
8151,3
8152,5
8153,7
8154,3
8155,6
8156,3
8157,6
8158,7
8159,7
8160,7
8161,7
8162,8
8163,5
8164,4
8165,0
8166,0
8167,4
8168,8
8169,0
8170,6
8171,5
8172,6
8173,5
8174,4
8175,9
8176,3
8177,7
8178,7
8179,3
8180,1
8181,7
8182,1
8183,7
8184,6
8185,5
8186,5
8187,3
8188,5
8189,2
8190,2
8191,2
8192,2
8193,9
8194,6
8195,8
8196,4
8197,8
8198,9
8199,3
8200,6
8201,7
8202,1
8203,5
8204,4
8205,7
8206,2
8207,0
8208,9
8209,0
8210,6
8211,4
8212,6
8213,7
8214,2
8215,4
8216,5
8217,7
8218,7
8219,8
8220,7
8221,2
8222,1
8223,6
8224,8
8225,3
8226,6
8227,4
8228,8
8229,5
8230,6
8231,1
8232,9
8233,7
8234,2
8235,8
8236,6
8237,9
8238,5
8239,1
8240,9
8241,2
8242,1
8243,0
8244,1
8245,6
8246,7
8247,8
8248,5
8249,1
8250,7
8251,8
8252,3
8253,5
8254,9
8255,0
8256,6
8257,0
8258,4
8259,5
8260,7
8261,5
8262,5
8263,7
8264,7
8265,7
8266,8
8267,3
8268,8
8269,0
8270,5
8271,9
8272,3
8273,3
8274,4
8275,5
8276,0
8277,7
8278,9
8279,4
8280,2
8281,3
8282,4
8283,5
8284,1
8285,1
8286,1
8287,0
8288,6
8289,0
8290,0
8291,8
8292,4
8293,8
8294,6
8295,8
8296,6
8297,6
8298,3
8299,6
8300,5
8301,3
8302,5
8303,5
8304,8
8305,8
8306,8
8307,8
8308,5
8309,5
8310,5
8311,7
8312,8
8313,3
8314,5
8315,4
8316,3
8317,7
8318,4
8319,8
8320,3
8321,2
8322,4
8323,4
8324,9
8325,0
8326,2
8327,1
8328,2
8329,7
8330,2
8331,1
8332,9
8333,5
8334,5
8335,1
8336,7
8337,0
8338,5
8339,3
8340,5
8341,0
8342,1
8343,4
8344,7
8345,2
8346,5
8347,5
8348,8
8349,0
8350,9
8351,6
8352,0
8353,6
8354,1
8355,3
8356,1
8357,6
8358,6
8359,2
8360,6
8361,4
8362,7
8363,4
8364,5
8365,4
8366,9
8367,3
8368,8
8369,0
8370,5
8371,1
8372,3
8373,6
8374,8
8375,8
8376,3
8377,1
8378,4
8379,6
8380,5
8381,1
8382,3
8383,9
8384,4
8385,6
8386,1
8387,6
8388,7
8389,2
8390,4
8391,8
8392,5
8393,3
8394,7
8395,2
8396,0
8397,4
8398,5
8399,3
8400,6
8401,6
8402,4
8403,9
8404,5
8405,6
8406,6
8407,8
8408,6
8409,2
8410,9
8411,5
8412,6
8413,2
8414,0
8415,2
8416,5
8417,6
8418,4
8419,6
8420,9
8421,8
8422,1
8423,4
8424,9
8425,5
8426,8
8427,0
8428,5
8429,1
8430,5
8431,3
8432,2
8433,5
8434,4
8435,7
8436,0
8437,6
8438,3
8439,7
8440,0
8441,1
8442,0
8443,7
8444,1
8445,1
8446,2
8447,1
8448,7
8449,9
8450,9
8451,6
8452,2
8453,8
8454,3
8455,6
8456,7
8457,1
8458,9
8459,6
8460,6
8461,0
8462,8
8463,6
8464,2
8465,1
8466,7
8467,4
8468,4
8469,0
8470,7
8471,9
8472,7
8473,7
8474,8
8475,6
8476,8
8477,8
8478,2
8479,9
8480,3
8481,8
8482,9
8483,4
8484,4
8485,5
8486,8
8487,4
8488,7
8489,6
8490,9
8491,2
8492,1
8493,9
8494,2
8495,6
8496,8
8497,0
8498,3
8499,7
8500,8
8501,5
8502,8
8503,5
8504,3
8505,9
8506,6
8507,7
8508,3
8509,0
8510,5
8511,2
8512,7
8513,4
8514,1
8515,1
8516,2
8517,7
8518,8
8519,2
8520,5
8521,4
8522,5
8523,5
8524,0
8525,8
8526,6
8527,6
8528,4
8529,0
8530,7
8531,1
8532,8
8533,1
8534,3
8535,9
8536,8
8537,7
8538,4
8539,5
8540,1
8541,5
8542,7
8543,0
8544,4
8545,0
8546,7
8547,0
8548,0
8549,6
8550,7
8551,9
8552,0
8553,6
8554,6
8555,7
8556,7
8557,3
8558,7
8559,0
8560,4
8561,5
8562,9
8563,1
8564,4
8565,5
8566,5
8567,6
8568,5
8569,7
8570,1
8571,1
8572,4
8573,5
8574,6
8575,3
8576,6
8577,5
8578,2
8579,2
8580,1
8581,3
8582,7
8583,3
8584,7
8585,8
8586,8
8587,7
8588,8
8589,5
8590,8
8591,1
8592,3
8593,7
8594,8
8595,4
8596,5
